id,ground_truth
8592,21
8593,34
8594,21
8595,44
8596,5
8597,92
8598,229
8599,105
8600,20
8601,41
8602,141
8603,150
8604,90
8605,30
8606,112
8607,18
8608,179
8609,24
8610,69
8611,19
8612,16
8613,165
8614,12
8615,20
8616,3
8617,89
8618,117
8619,252
8620,2
8621,278
8622,12
8623,238
8624,21
8625,268
8626,21
8627,43
8628,20
8629,50
8630,22
8631,230
8632,233
8633,14
8634,5
8635,12
8636,19
8637,1
8638,44
8639,46
8640,135
8641,22
8642,273
8643,38
8644,36
8645,5
8646,60
8647,36
8648,201
8649,242
8650,49
8651,117
8652,31
8653,18
8654,71
8655,119
8656,10
8657,192
8658,248
8659,45
8660,74
8661,43
8662,21
8663,33
8664,11
8665,12
8666,17
8667,23
8668,147
8669,50
8670,24
8671,11
8672,80
8673,24
8674,47
8675,81
8676,30
8677,156
8678,51
8679,32
8680,106
8681,89
8682,269
8683,55
8684,51
8685,30
8686,59
8687,48
8688,13
8689,33
8690,18
8691,26
8692,46
8693,273
8694,172
8695,62
8696,140
8697,146
8698,50
8699,3
8700,109
8701,55
8702,16
8703,89
8704,94
8705,182
8706,40
8707,68
8708,19
8709,75
8710,64
8711,150
8712,65
8713,39
8714,4
8715,190
8716,67
8717,71
8718,179
8719,130
8720,111
8721,216
8722,75
8723,66
8724,239
8725,258
8726,57
8727,78
8728,20
8729,268
8730,168
8731,147
8732,66
8733,21
8734,114
8735,200
8736,256
8737,17
8738,137
8739,108
8740,83
8741,117
8742,70
8743,3
8744,86
8745,26
8746,118
8747,157
8748,165
8749,54
8750,10
8751,171
8752,243
8753,191
8754,59
8755,161
8756,223
8757,116
8758,59
8759,35
8760,195
8761,53
8762,112
8763,56
8764,129
8765,195
8766,87
8767,3
8768,100
8769,180
8770,45
8771,142
8772,272
8773,2
8774,18
8775,170
8776,97
8777,26
8778,203
8779,260
8780,165
8781,251
8782,10
8783,3
8784,88
8785,230
8786,125
8787,120
8788,97
8789,208
8790,79
8791,263
8792,252
8793,137
8794,7
8795,27
8796,207
8797,140
8798,282
8799,3
8800,160
8801,260
8802,196
8803,38
8804,266
8805,10
8806,245
8807,89
8808,144
8809,151
8810,30
8811,21
8812,185
8813,183
8814,266
8815,31
8816,231
8817,27
8818,104
8819,7
8820,104
8821,198
8822,45
8823,35
8824,45
8825,48
8826,110
8827,239
8828,184
8829,24
8830,12
8831,165
8832,27
8833,86
8834,63
8835,44
8836,15
8837,152
8838,60
8839,182
8840,199
8841,238
8842,62
8843,7
8844,176
8845,102
8846,0
8847,246
8848,238
8849,203
8850,269
8851,106
8852,34
8853,183
8854,27
8855,243
8856,10
8857,107
8858,180
8859,5
8860,186
8861,19
8862,166
8863,26
8864,106
8865,127
8866,264
8867,87
8868,38
8869,66
8870,140
8871,130
8872,239
8873,14
8874,140
8875,11
8876,118
8877,163
8878,162
8879,74
8880,180
8881,7
8882,165
8883,162
8884,269
8885,32
8886,106
8887,115
8888,29
8889,159
8890,251
8891,9
8892,205
8893,9
8894,152
8895,138
8896,222
8897,23
8898,226
8899,0
8900,5
8901,50
8902,117
8903,114
8904,3
8905,68
8906,7
8907,218
8908,10
8909,33
8910,32
8911,40
8912,8
8913,132
8914,274
8915,57
8916,264
8917,169
8918,34
8919,17
8920,5
8921,153
8922,151
8923,84
8924,251
8925,58
8926,183
8927,29
8928,50
8929,97
8930,38
8931,7
8932,226
8933,13
8934,78
8935,189
8936,1
8937,53
8938,30
8939,6
8940,73
8941,55
8942,104
8943,220
8944,99
8945,207
8946,188
8947,7
8948,16
8949,63
8950,48
8951,28
8952,102
8953,14
8954,3
8955,98
8956,215
8957,263
8958,225
8959,187
8960,154
8961,213
8962,6
8963,108
8964,154
8965,262
8966,237
8967,203
8968,265
8969,267
8970,36
8971,6
8972,41
8973,221
8974,69
8975,126
8976,246
8977,95
8978,111
8979,163
8980,18
8981,108
8982,8
8983,7
8984,52
8985,60
8986,186
8987,86
8988,5
8989,261
8990,75
8991,23
8992,71
8993,65
8994,20
8995,236
8996,101
8997,163
8998,128
8999,14
9000,111
9001,244
9002,159
9003,3
9004,205
9005,265
9006,177
9007,67
9008,127
9009,233
9010,26
9011,18
9012,126
9013,26
9014,60
9015,16
9016,126
9017,17
9018,19
9019,25
9020,110
9021,24
9022,8
9023,47
9024,198
9025,210
9026,1
9027,137
9028,5
9029,207
9030,199
9031,28
9032,264
9033,236
9034,6
9035,170
9036,50
9037,129
9038,21
9039,253
9040,48
9041,38
9042,208
9043,129
9044,25
9045,16
9046,140
9047,67
9048,128
9049,151
9050,189
9051,7
9052,266
9053,35
9054,72
9055,36
9056,109
9057,248
9058,46
9059,167
9060,271
9061,77
9062,93
9063,7
9064,0
9065,136
9066,34
9067,44
9068,169
9069,87
9070,157
9071,9
9072,93
9073,209
9074,114
9075,31
9076,210
9077,8
9078,92
9079,22
9080,204
9081,46
9082,172
9083,10
9084,137
9085,15
9086,21
9087,110
9088,182
9089,257
9090,15
9091,271
9092,281
9093,1
9094,17
9095,143
9096,12
9097,8
9098,245
9099,99
9100,113
9101,156
9102,79
9103,19
9104,10
9105,117
9106,242
9107,22
9108,6
9109,61
9110,116
9111,21
9112,102
9113,154
9114,116
9115,135
9116,115
9117,60
9118,185
9119,249
9120,74
9121,120
9122,30
9123,20
9124,82
9125,120
9126,10
9127,36
9128,2
9129,122
9130,87
9131,27
9132,102
9133,124
9134,44
9135,10
9136,275
9137,19
9138,99
9139,8
9140,91
9141,42
9142,11
9143,4
9144,107
9145,66
9146,21
9147,126
9148,228
9149,39
9150,152
9151,51
9152,2
9153,15
9154,97
9155,125
9156,240
9157,27
9158,20
9159,93
9160,24
9161,52
9162,228
9163,177
9164,21
9165,158
9166,171
9167,10
9168,226
9169,116
9170,59
9171,192
9172,83
9173,167
9174,65
9175,144
9176,116
9177,103
9178,62
9179,72
9180,65
9181,5
9182,0
9183,211
9184,214
9185,245
9186,13
9187,183
9188,126
9189,245
9190,50
9191,153
9192,157
9193,57
9194,51
9195,21
9196,51
9197,180
9198,39
9199,102
9200,77
9201,187
9202,146
9203,57
9204,73
9205,77
9206,131
9207,37
9208,47
9209,86
9210,191
9211,56
9212,167
9213,54
9214,35
9215,7
9216,18
9217,42
9218,177
9219,92
9220,80
9221,5
9222,157
9223,71
9224,193
9225,90
9226,60
9227,213
9228,87
9229,249
9230,100
9231,100
9232,278
9233,145
9234,183
9235,67
9236,4
9237,214
9238,184
9239,124
9240,13
9241,114
9242,66
9243,147
9244,119
9245,174
9246,107
9247,126
9248,76
9249,262
9250,41
9251,22
9252,86
9253,14
9254,278
9255,270
9256,112
9257,57
9258,176
9259,134
9260,264
9261,187
9262,224
9263,49
9264,60
9265,148
9266,2
9267,86
9268,118
9269,146
9270,265
9271,97
9272,73
9273,46
9274,122
9275,122
9276,168
9277,21
9278,146
9279,96
9280,42
9281,0
9282,134
9283,156
9284,141
9285,4
9286,174
9287,264
9288,220
9289,20
9290,195
9291,193
9292,218
9293,64
9294,150
9295,3
9296,170
9297,2
9298,197
9299,156
9300,229
9301,72
9302,9
9303,51
9304,117
9305,185
9306,57
9307,6
9308,0
9309,21
9310,17
9311,127
9312,3
9313,220
9314,46
9315,96
9316,174
9317,48
9318,48
9319,203
9320,247
9321,186
9322,54
9323,41
9324,149
9325,255
9326,184
9327,23
9328,19
9329,103
9330,247
9331,55
9332,213
9333,35
9334,30
9335,110
9336,5
9337,131
9338,96
9339,142
9340,1
9341,15
9342,89
9343,184
9344,99
9345,6
9346,193
9347,56
9348,259
9349,1
9350,129
9351,184
9352,196
9353,14
9354,7
9355,16
9356,43
9357,2
9358,91
9359,8
9360,231
9361,83
9362,74
9363,14
9364,27
9365,123
9366,36
9367,20
9368,251
9369,183
9370,253
9371,40
9372,81
9373,4
9374,159
9375,33
9376,91
9377,136
9378,171
9379,131
9380,224
9381,0
9382,81
9383,86
9384,88
9385,42
9386,108
9387,78
9388,200
9389,280
9390,105
9391,163
9392,85
9393,7
9394,80
9395,237
9396,0
9397,5
9398,6
9399,244
9400,10
9401,146
9402,87
9403,75
9404,273
9405,111
9406,121
9407,16
9408,212
9409,48
9410,9
9411,13
9412,158
9413,11
9414,180
9415,37
9416,41
9417,52
9418,39
9419,63
9420,102
9421,7
9422,194
9423,2
9424,30
9425,59
9426,180
9427,30
9428,42
9429,25
9430,151
9431,142
9432,22
9433,59
9434,124
9435,0
9436,13
9437,51
9438,15
9439,69
9440,6
9441,0
9442,169
9443,55
9444,249
9445,177
9446,260
9447,1
9448,42
9449,69
9450,75
9451,177
9452,167
9453,5
9454,50
9455,32
9456,50
9457,45
9458,41
9459,138
9460,29
9461,44
9462,279
9463,12
9464,254
9465,192
9466,62
9467,260
9468,25
9469,18
9470,181
9471,25
9472,77
9473,111
9474,85
9475,152
9476,15
9477,203
9478,9
9479,72
9480,275
9481,67
9482,70
9483,96
9484,110
9485,70
9486,126
9487,276
9488,4
9489,7
9490,92
9491,10
9492,105
9493,2
9494,168
9495,1
9496,64
9497,257
9498,131
9499,118
9500,156
9501,12
9502,121
9503,182
9504,18
9505,278
9506,270
9507,19
9508,7
9509,17
9510,267
9511,135
9512,273
9513,6
9514,165
9515,49
9516,191
9517,201
9518,277
9519,53
9520,28
9521,12
9522,0
9523,139
9524,28
9525,10
9526,217
9527,217
9528,8
9529,13
9530,24
9531,158
9532,253
9533,210
9534,28
9535,8
9536,276
9537,168
9538,151
9539,158
9540,28
9541,179
9542,222
9543,220
9544,19
9545,106
9546,79
9547,51
9548,64
9549,112
9550,215
9551,17
9552,112
9553,255
9554,32
9555,180
9556,20
9557,26
9558,57
9559,31
9560,24
9561,138
9562,233
9563,266
9564,24
9565,172
9566,231
9567,48
9568,169
9569,15
9570,52
9571,189
9572,255
9573,9
9574,19
9575,50
9576,127
9577,58
9578,221
9579,269
9580,37
9581,161
9582,2
9583,150
9584,39
9585,53
9586,262
9587,65
9588,283
9589,137
9590,89
9591,72
9592,122
9593,83
9594,153
9595,133
9596,24
9597,186
9598,10
9599,99
9600,2
9601,93
9602,64
9603,21
9604,3
9605,111
9606,219
9607,217
9608,132
9609,248
9610,183
9611,184
9612,16
9613,15
9614,81
9615,152
9616,0
9617,39
9618,20
9619,136
9620,7
9621,82
9622,24
9623,240
9624,239
9625,33
9626,140
9627,229
9628,285
9629,96
9630,60
9631,18
9632,105
9633,18
9634,171
9635,159
9636,37
9637,29
9638,2
9639,105
9640,119
9641,83
9642,257
9643,231
9644,178
9645,7
9646,6
9647,153
9648,1
9649,36
9650,134
9651,233
9652,228
9653,161
9654,39
9655,49
9656,100
9657,40
9658,49
9659,43
9660,40
9661,5
9662,22
9663,31
9664,124
9665,147
9666,264
9667,169
9668,3
9669,1
9670,14
9671,36
9672,10
9673,71
9674,14
9675,218
9676,52
9677,14
9678,13
9679,3
9680,48
9681,166
9682,217
9683,50
9684,51
9685,102
9686,237
9687,125
9688,56
9689,131
9690,35
9691,128
9692,63
9693,2
9694,130
9695,81
9696,45
9697,4
9698,28
9699,107
9700,251
9701,38
9702,18
9703,32
9704,78
9705,64
9706,83
9707,52
9708,56
9709,8
9710,173
9711,2
9712,90
9713,24
9714,30
9715,184
9716,251
9717,21
9718,67
9719,47
9720,47
9721,247
9722,9
9723,66
9724,190
9725,88
9726,108
9727,186
9728,268
9729,32
9730,262
9731,105
9732,18
9733,79
9734,85
9735,16
9736,209
9737,279
9738,101
9739,62
9740,13
9741,243
9742,97
9743,111
9744,88
9745,262
9746,217
9747,274
9748,164
9749,56
9750,68
9751,236
9752,249
9753,172
9754,29
9755,90
9756,186
9757,268
9758,276
9759,199
9760,87
9761,134
9762,178
9763,184
9764,91
9765,70
9766,61
9767,8
9768,268
9769,148
9770,91
9771,125
9772,159
9773,107
9774,67
9775,223
9776,74
9777,129
9778,111
9779,130
9780,77
9781,137
9782,123
9783,22
9784,193
9785,29
9786,114
9787,169
9788,69
9789,95
9790,199
9791,164
9792,86
9793,53
9794,235
9795,157
9796,169
9797,20
9798,70
9799,92
9800,240
9801,84
9802,75
9803,78
9804,26
9805,115
9806,212
9807,114
9808,112
9809,4
9810,39
9811,98
9812,142
9813,64
9814,123
9815,53
9816,22
9817,3
9818,71
9819,156
9820,126
9821,218
9822,23
9823,11
9824,18
9825,156
9826,240
9827,182
9828,232
9829,2
9830,184
9831,158
9832,100
9833,72
9834,242
9835,191
9836,44
9837,38
9838,128
9839,221
9840,1
9841,281
9842,173
9843,225
9844,86
9845,209
9846,58
9847,237
9848,177
9849,184
9850,253
9851,6
9852,72
9853,11
9854,192
9855,249
9856,214
9857,209
9858,5
9859,255
9860,266
9861,17
9862,1
9863,59
9864,132
9865,221
9866,276
9867,149
9868,11
9869,102
9870,80
9871,61
9872,83
9873,1
9874,90
9875,2
9876,84
9877,1
9878,279
9879,276
9880,87
9881,29
9882,133
9883,81
9884,237
9885,93
9886,87
9887,30
9888,112
9889,0
9890,121
9891,87
9892,11
9893,49
9894,253
9895,1
9896,14
9897,41
9898,256
9899,15
9900,185
9901,186
9902,231
9903,121
9904,199
9905,42
9906,42
9907,25
9908,2
9909,211
9910,16
9911,132
9912,57
9913,52
9914,38
9915,103
9916,0
9917,23
9918,5
9919,11
9920,241
9921,75
9922,39
9923,43
9924,32
9925,170
9926,42
9927,91
9928,85
9929,39
9930,50
9931,172
9932,10
9933,191
9934,38
9935,15
9936,10
9937,57
9938,136
9939,50
9940,212
9941,172
9942,251
9943,270
9944,36
9945,0
9946,9
9947,70
9948,61
9949,133
9950,152
9951,27
9952,52
9953,17
9954,56
9955,8
9956,257
9957,0
9958,61
9959,80
9960,38
9961,9
9962,51
9963,70
9964,31
9965,5
9966,214
9967,54
9968,40
9969,155
9970,84
9971,70
9972,251
9973,195
9974,58
9975,207
9976,140
9977,69
9978,49
9979,58
9980,3
9981,19
9982,108
9983,27
9984,4
9985,90
9986,0
9987,55
9988,88
9989,216
9990,273
9991,45
9992,8
9993,133
9994,183
9995,196
9996,17
9997,17
9998,59
9999,66
