id,ground_truth
8592,1
8593,1
8594,0
8595,1
8596,0
8597,0
8598,0
8599,2
8600,0
8601,1
8602,0
8603,2
8604,2
8605,2
8606,1
8607,0
8608,0
8609,2
8610,2
8611,1
8612,2
8613,2
8614,1
8615,1
8616,2
8617,0
8618,2
8619,0
8620,2
8621,1
8622,5
8623,2
8624,1
8625,0
8626,0
8627,0
8628,0
8629,2
8630,0
8631,1
8632,2
8633,2
8634,1
8635,0
8636,1
8637,2
8638,1
8639,2
8640,4
8641,0
8642,2
8643,5
8644,2
8645,2
8646,2
8647,1
8648,0
8649,2
8650,2
8651,1
8652,0
8653,2
8654,1
8655,2
8656,5
8657,0
8658,4
8659,1
8660,2
8661,0
8662,2
8663,0
8664,1
8665,0
8666,1
8667,1
8668,0
8669,0
8670,4
8671,2
8672,1
8673,2
8674,0
8675,1
8676,2
8677,1
8678,2
8679,1
8680,0
8681,1
8682,0
8683,2
8684,2
8685,5
8686,2
8687,1
8688,0
8689,1
8690,1
8691,1
8692,1
8693,1
8694,0
8695,0
8696,0
8697,2
8698,1
8699,1
8700,1
8701,2
8702,0
8703,0
8704,2
8705,2
8706,0
8707,0
8708,0
8709,0
8710,0
8711,2
8712,1
8713,0
8714,0
8715,0
8716,0
8717,1
8718,0
8719,1
8720,3
8721,0
8722,3
8723,0
8724,1
8725,2
8726,0
8727,2
8728,1
8729,2
8730,0
8731,0
8732,2
8733,0
8734,2
8735,0
8736,1
8737,0
8738,1
8739,0
8740,1
8741,2
8742,1
8743,0
8744,2
8745,2
8746,0
8747,1
8748,0
8749,1
8750,3
8751,1
8752,2
8753,1
8754,0
8755,2
8756,2
8757,1
8758,5
8759,2
8760,0
8761,2
8762,4
8763,0
8764,1
8765,2
8766,1
8767,1
8768,7
8769,2
8770,0
8771,2
8772,1
8773,4
8774,1
8775,2
8776,2
8777,1
8778,8
8779,0
8780,2
8781,0
8782,1
8783,4
8784,2
8785,1
8786,2
8787,2
8788,2
8789,2
8790,0
8791,5
8792,2
8793,1
8794,0
8795,3
8796,2
8797,2
8798,5
8799,1
8800,1
8801,0
8802,1
8803,2
8804,1
8805,2
8806,2
8807,0
8808,1
8809,1
8810,0
8811,3
8812,0
8813,2
8814,2
8815,4
8816,2
8817,0
8818,0
8819,1
8820,1
8821,0
8822,1
8823,2
8824,1
8825,1
8826,4
8827,1
8828,5
8829,1
8830,0
8831,1
8832,2
8833,1
8834,0
8835,3
8836,1
8837,1
8838,2
8839,0
8840,1
8841,1
8842,1
8843,2
8844,1
8845,2
8846,2
8847,2
8848,2
8849,1
8850,0
8851,0
8852,1
8853,7
8854,1
8855,2
8856,0
8857,0
8858,1
8859,1
8860,1
8861,2
8862,0
8863,0
8864,5
8865,2
8866,0
8867,2
8868,0
8869,0
8870,0
8871,1
8872,0
8873,1
8874,0
8875,0
8876,2
8877,0
8878,1
8879,0
8880,2
8881,0
8882,2
8883,2
8884,0
8885,0
8886,2
8887,5
8888,0
8889,2
8890,2
8891,0
8892,2
8893,0
8894,0
8895,2
8896,1
8897,2
8898,0
8899,0
8900,0
8901,5
8902,2
8903,2
8904,2
8905,0
8906,0
8907,0
8908,0
8909,2
8910,0
8911,1
8912,1
8913,1
8914,2
8915,4
8916,1
8917,2
8918,1
8919,0
8920,1
8921,1
8922,0
8923,1
8924,0
8925,1
8926,1
8927,2
8928,0
8929,2
8930,1
8931,0
8932,0
8933,2
8934,1
8935,4
8936,0
8937,5
8938,1
8939,5
8940,2
8941,2
8942,1
8943,2
8944,1
8945,2
8946,1
8947,1
8948,0
8949,0
8950,0
8951,2
8952,0
8953,1
8954,1
8955,3
8956,2
8957,2
8958,0
8959,1
8960,2
8961,2
8962,4
8963,0
8964,0
8965,0
8966,3
8967,1
8968,0
8969,2
8970,0
8971,2
8972,7
8973,2
8974,0
8975,2
8976,0
8977,1
8978,2
8979,1
8980,2
8981,2
8982,1
8983,0
8984,1
8985,0
8986,1
8987,0
8988,3
8989,0
8990,0
8991,1
8992,0
8993,2
8994,1
8995,1
8996,2
8997,1
8998,1
8999,2
9000,0
9001,2
9002,0
9003,2
9004,1
9005,0
9006,4
9007,0
9008,2
9009,1
9010,1
9011,0
9012,2
9013,2
9014,5
9015,0
9016,1
9017,1
9018,2
9019,1
9020,2
9021,1
9022,0
9023,2
9024,0
9025,2
9026,0
9027,2
9028,0
9029,0
9030,0
9031,2
9032,0
9033,1
9034,0
9035,0
9036,1
9037,1
9038,2
9039,2
9040,8
9041,0
9042,8
9043,2
9044,0
9045,0
9046,0
9047,1
9048,1
9049,2
9050,5
9051,0
9052,2
9053,0
9054,2
9055,1
9056,2
9057,2
9058,1
9059,5
9060,1
9061,4
9062,1
9063,2
9064,1
9065,0
9066,1
9067,1
9068,2
9069,2
9070,1
9071,2
9072,3
9073,1
9074,2
9075,0
9076,1
9077,2
9078,0
9079,0
9080,0
9081,1
9082,2
9083,2
9084,0
9085,1
9086,1
9087,2
9088,2
9089,0
9090,1
9091,0
9092,0
9093,2
9094,1
9095,0
9096,2
9097,5
9098,2
9099,0
9100,2
9101,1
9102,1
9103,2
9104,1
9105,1
9106,0
9107,2
9108,0
9109,2
9110,1
9111,2
9112,1
9113,0
9114,1
9115,2
9116,1
9117,1
9118,2
9119,2
9120,0
9121,0
9122,1
9123,0
9124,4
9125,0
9126,1
9127,5
9128,0
9129,0
9130,1
9131,5
9132,1
9133,1
9134,0
9135,0
9136,5
9137,1
9138,1
9139,2
9140,1
9141,0
9142,1
9143,0
9144,0
9145,1
9146,0
9147,2
9148,0
9149,1
9150,2
9151,1
9152,1
9153,1
9154,1
9155,1
9156,2
9157,0
9158,1
9159,4
9160,0
9161,2
9162,4
9163,0
9164,0
9165,1
9166,2
9167,1
9168,1
9169,2
9170,1
9171,1
9172,1
9173,3
9174,2
9175,2
9176,0
9177,2
9178,0
9179,0
9180,0
9181,2
9182,1
9183,2
9184,0
9185,0
9186,1
9187,2
9188,2
9189,2
9190,2
9191,2
9192,4
9193,5
9194,1
9195,2
9196,1
9197,1
9198,0
9199,6
9200,0
9201,2
9202,2
9203,2
9204,1
9205,1
9206,0
9207,1
9208,2
9209,1
9210,1
9211,0
9212,0
9213,0
9214,0
9215,0
9216,0
9217,3
9218,1
9219,2
9220,1
9221,2
9222,2
9223,1
9224,0
9225,0
9226,0
9227,0
9228,5
9229,4
9230,0
9231,1
9232,6
9233,1
9234,0
9235,2
9236,0
9237,0
9238,1
9239,1
9240,2
9241,0
9242,1
9243,1
9244,2
9245,1
9246,2
9247,1
9248,2
9249,2
9250,0
9251,4
9252,0
9253,3
9254,1
9255,2
9256,2
9257,2
9258,2
9259,0
9260,0
9261,1
9262,2
9263,1
9264,0
9265,1
9266,2
9267,0
9268,2
9269,0
9270,1
9271,2
9272,1
9273,2
9274,2
9275,2
9276,2
9277,0
9278,0
9279,1
9280,0
9281,2
9282,0
9283,1
9284,1
9285,1
9286,1
9287,0
9288,0
9289,1
9290,1
9291,2
9292,3
9293,5
9294,1
9295,0
9296,1
9297,1
9298,2
9299,1
9300,1
9301,2
9302,2
9303,1
9304,1
9305,1
9306,0
9307,1
9308,2
9309,1
9310,1
9311,1
9312,0
9313,2
9314,1
9315,0
9316,1
9317,2
9318,0
9319,2
9320,1
9321,1
9322,5
9323,1
9324,2
9325,0
9326,0
9327,2
9328,2
9329,1
9330,0
9331,3
9332,2
9333,2
9334,0
9335,0
9336,1
9337,2
9338,2
9339,0
9340,2
9341,0
9342,1
9343,2
9344,6
9345,2
9346,0
9347,1
9348,2
9349,0
9350,1
9351,2
9352,1
9353,1
9354,1
9355,0
9356,1
9357,2
9358,2
9359,2
9360,2
9361,1
9362,1
9363,1
9364,1
9365,1
9366,1
9367,0
9368,0
9369,0
9370,2
9371,0
9372,2
9373,0
9374,2
9375,4
9376,4
9377,2
9378,1
9379,1
9380,2
9381,0
9382,2
9383,0
9384,7
9385,7
9386,0
9387,1
9388,0
9389,0
9390,0
9391,2
9392,2
9393,1
9394,1
9395,4
9396,1
9397,0
9398,1
9399,2
9400,1
9401,2
9402,0
9403,3
9404,1
9405,0
9406,0
9407,2
9408,1
9409,1
9410,2
9411,1
9412,2
9413,4
9414,5
9415,1
9416,8
9417,0
9418,2
9419,2
9420,1
9421,1
9422,0
9423,2
9424,2
9425,0
9426,4
9427,0
9428,2
9429,0
9430,0
9431,3
9432,2
9433,2
9434,1
9435,0
9436,2
9437,1
9438,0
9439,2
9440,2
9441,2
9442,2
9443,2
9444,5
9445,2
9446,1
9447,1
9448,2
9449,0
9450,2
9451,2
9452,2
9453,0
9454,1
9455,0
9456,0
9457,1
9458,2
9459,2
9460,0
9461,0
9462,0
9463,0
9464,0
9465,1
9466,5
9467,2
9468,2
9469,2
9470,0
9471,2
9472,2
9473,4
9474,0
9475,3
9476,6
9477,0
9478,2
9479,0
9480,1
9481,1
9482,1
9483,0
9484,2
9485,2
9486,1
9487,0
9488,2
9489,0
9490,2
9491,0
9492,1
9493,0
9494,1
9495,2
9496,1
9497,0
9498,5
9499,2
9500,1
9501,1
9502,1
9503,0
9504,1
9505,3
9506,1
9507,5
9508,0
9509,1
9510,2
9511,2
9512,1
9513,2
9514,3
9515,0
9516,1
9517,2
9518,2
9519,0
9520,0
9521,1
9522,5
9523,1
9524,2
9525,2
9526,1
9527,0
9528,1
9529,1
9530,1
9531,0
9532,2
9533,0
9534,0
9535,1
9536,4
9537,1
9538,2
9539,0
9540,1
9541,0
9542,0
9543,1
9544,1
9545,2
9546,1
9547,2
9548,0
9549,2
9550,1
9551,0
9552,1
9553,0
9554,0
9555,0
9556,0
9557,2
9558,0
9559,1
9560,1
9561,2
9562,0
9563,1
9564,2
9565,1
9566,2
9567,2
9568,3
9569,1
9570,0
9571,1
9572,3
9573,0
9574,0
9575,1
9576,0
9577,2
9578,1
9579,1
9580,0
9581,0
9582,2
9583,0
9584,0
9585,0
9586,2
9587,2
9588,4
9589,0
9590,2
9591,1
9592,1
9593,1
9594,2
9595,1
9596,1
9597,2
9598,1
9599,2
9600,4
9601,2
9602,1
9603,0
9604,4
9605,2
9606,2
9607,0
9608,4
9609,2
9610,1
9611,4
9612,2
9613,2
9614,0
9615,0
9616,0
9617,1
9618,0
9619,0
9620,0
9621,3
9622,4
9623,0
9624,0
9625,0
9626,0
9627,2
9628,2
9629,0
9630,2
9631,0
9632,0
9633,0
9634,2
9635,0
9636,0
9637,5
9638,0
9639,2
9640,0
9641,1
9642,2
9643,2
9644,1
9645,2
9646,0
9647,0
9648,2
9649,1
9650,7
9651,2
9652,0
9653,0
9654,1
9655,7
9656,1
9657,0
9658,0
9659,2
9660,2
9661,2
9662,2
9663,2
9664,0
9665,2
9666,0
9667,2
9668,5
9669,1
9670,1
9671,1
9672,1
9673,2
9674,0
9675,1
9676,0
9677,2
9678,0
9679,0
9680,2
9681,0
9682,3
9683,0
9684,1
9685,2
9686,2
9687,1
9688,1
9689,2
9690,0
9691,1
9692,2
9693,1
9694,0
9695,2
9696,1
9697,0
9698,2
9699,2
9700,2
9701,1
9702,2
9703,2
9704,0
9705,2
9706,2
9707,7
9708,0
9709,2
9710,0
9711,2
9712,0
9713,2
9714,2
9715,0
9716,1
9717,2
9718,2
9719,0
9720,2
9721,1
9722,0
9723,2
9724,1
9725,5
9726,0
9727,0
9728,1
9729,0
9730,2
9731,1
9732,0
9733,4
9734,0
9735,2
9736,0
9737,1
9738,0
9739,4
9740,0
9741,0
9742,5
9743,1
9744,2
9745,2
9746,2
9747,5
9748,0
9749,0
9750,0
9751,0
9752,1
9753,2
9754,0
9755,3
9756,1
9757,0
9758,1
9759,7
9760,2
9761,0
9762,0
9763,2
9764,2
9765,3
9766,2
9767,1
9768,2
9769,1
9770,0
9771,1
9772,2
9773,1
9774,2
9775,1
9776,4
9777,0
9778,1
9779,2
9780,2
9781,1
9782,0
9783,2
9784,2
9785,1
9786,0
9787,2
9788,0
9789,5
9790,2
9791,2
9792,2
9793,4
9794,0
9795,1
9796,2
9797,2
9798,1
9799,2
9800,2
9801,3
9802,0
9803,2
9804,0
9805,2
9806,1
9807,0
9808,5
9809,0
9810,0
9811,3
9812,1
9813,1
9814,0
9815,4
9816,2
9817,2
9818,0
9819,2
9820,0
9821,1
9822,1
9823,2
9824,2
9825,1
9826,0
9827,1
9828,2
9829,2
9830,2
9831,0
9832,2
9833,1
9834,1
9835,2
9836,1
9837,0
9838,0
9839,2
9840,1
9841,0
9842,2
9843,0
9844,1
9845,2
9846,1
9847,2
9848,2
9849,0
9850,1
9851,1
9852,2
9853,1
9854,0
9855,0
9856,0
9857,0
9858,2
9859,1
9860,2
9861,2
9862,1
9863,0
9864,2
9865,2
9866,0
9867,0
9868,1
9869,1
9870,1
9871,1
9872,1
9873,2
9874,4
9875,0
9876,0
9877,1
9878,1
9879,3
9880,0
9881,0
9882,1
9883,0
9884,1
9885,1
9886,0
9887,2
9888,2
9889,0
9890,0
9891,5
9892,1
9893,2
9894,0
9895,0
9896,0
9897,1
9898,1
9899,1
9900,3
9901,1
9902,1
9903,2
9904,2
9905,0
9906,0
9907,0
9908,1
9909,1
9910,0
9911,0
9912,2
9913,0
9914,2
9915,1
9916,0
9917,2
9918,0
9919,4
9920,1
9921,2
9922,0
9923,4
9924,0
9925,0
9926,2
9927,4
9928,2
9929,2
9930,0
9931,2
9932,2
9933,1
9934,1
9935,2
9936,0
9937,2
9938,0
9939,3
9940,0
9941,1
9942,1
9943,3
9944,2
9945,1
9946,2
9947,2
9948,0
9949,2
9950,2
9951,1
9952,2
9953,0
9954,1
9955,4
9956,1
9957,0
9958,0
9959,1
9960,1
9961,2
9962,5
9963,3
9964,1
9965,0
9966,2
9967,0
9968,2
9969,1
9970,2
9971,0
9972,0
9973,2
9974,2
9975,2
9976,1
9977,1
9978,1
9979,2
9980,0
9981,1
9982,1
9983,5
9984,0
9985,0
9986,4
9987,1
9988,2
9989,2
9990,1
9991,1
9992,1
9993,5
9994,1
9995,2
9996,2
9997,1
9998,2
9999,5
